cbsa,cbsa_name,county_name,fips
22520,"Florence-Muscle Shoals, AL",Lauderdale,01077
22540,"Fond du Lac, WI",Fond du Lac,55039
22660,"Fort Collins, CO",Larimer,08069
22900,"Fort Smith, AR-OK",Crawford,05033
22900,"Fort Smith, AR-OK",Sebastian,05131
22900,"Fort Smith, AR-OK",Le Flore,40079
22900,"Fort Smith, AR-OK",Sequoyah,40135
23060,"Fort Wayne, IN",Allen,18003
23060,"Fort Wayne, IN",Wells,18179
23060,"Fort Wayne, IN",Whitley,18183
23420,"Fresno, CA",Fresno,06019
23460,"Gadsden, AL",Etowah,01055
23540,"Gainesville, FL",Alachua,12001
23540,"Gainesville, FL",Gilchrist,12041
23580,"Gainesville, GA",Hall,13139
23900,"Gettysburg, PA",Adams,42001
24020,"Glens Falls, NY",Warren,36113
24020,"Glens Falls, NY",Washington,36115
24140,"Goldsboro, NC",Wayne,37191
24220,"Grand Forks, ND-MN",Polk,27119
24220,"Grand Forks, ND-MN",Grand Forks,38035
24260,"Grand Island, NE",Hall,31079
24260,"Grand Island, NE",Hamilton,31081
24260,"Grand Island, NE",Howard,31093
24260,"Grand Island, NE",Merrick,31121
24300,"Grand Junction, CO",Mesa,08077
24340,"Grand Rapids-Wyoming, MI",Barry,26015
24340,"Grand Rapids-Wyoming, MI",Kent,26081
24340,"Grand Rapids-Wyoming, MI",Montcalm,26117
24340,"Grand Rapids-Wyoming, MI",Ottawa,26139
24420,"Grants Pass, OR",Josephine,41033
24500,"Great Falls, MT",Cascade,30013
24540,"Greeley, CO",Weld,08123
24580,"Green Bay, WI",Brown,55009
24580,"Green Bay, WI",Kewaunee,55061
24580,"Green Bay, WI",Oconto,55083
24660,"Greensboro-High Point, NC",Guilford,37081
24660,"Greensboro-High Point, NC",Randolph,37151
24660,"Greensboro-High Point, NC",Rockingham,37157
24780,"Greenville, NC",Pitt,37147
24860,"Greenville-Anderson-Mauldin, SC",Anderson,45007
24860,"Greenville-Anderson-Mauldin, SC",Greenville,45045
24860,"Greenville-Anderson-Mauldin, SC",Laurens,45059
24860,"Greenville-Anderson-Mauldin, SC",Pickens,45077
25060,"Gulfport-Biloxi-Pascagoula, MS",Hancock,28045
25060,"Gulfport-Biloxi-Pascagoula, MS",Harrison,28047
25060,"Gulfport-Biloxi-Pascagoula, MS",Jackson,28059
25180,"Hagerstown-Martinsburg, MD-WV",Washington,24043
25180,"Hagerstown-Martinsburg, MD-WV",Berkeley,54003
25220,"Hammond, LA",Tangipahoa,22105
25260,"Hanford-Corcoran, CA",Kings,06031
25420,"Harrisburg-Carlisle, PA",Cumberland,42041
25420,"Harrisburg-Carlisle, PA",Dauphin,42043
25420,"Harrisburg-Carlisle, PA",Perry,42099
25500,"Harrisonburg, VA",Rockingham,51165
25500,"Harrisonburg, VA",Harrisonburg,51660
25540,"Hartford-West Hartford-East Hartford, CT",Hartford,09003
25540,"Hartford-West Hartford-East Hartford, CT",Middlesex,09007
25540,"Hartford-West Hartford-East Hartford, CT",Tolland,09013
25620,"Hattiesburg, MS",Forrest,28035
25620,"Hattiesburg, MS",Lamar,28073
25620,"Hattiesburg, MS",Perry,28111
25860,"Hickory-Lenoir-Morganton, NC",Alexander,37003
25860,"Hickory-Lenoir-Morganton, NC",Burke,37023
25860,"Hickory-Lenoir-Morganton, NC",Caldwell,37027
25860,"Hickory-Lenoir-Morganton, NC",Catawba,37035
25940,"Hilton Head Island-Bluffton-Beaufort, SC",Beaufort,45013
25940,"Hilton Head Island-Bluffton-Beaufort, SC",Jasper,45053
25980,"Hinesville, GA",Liberty,13179
25980,"Hinesville, GA",Long,13183
26140,"Homosassa Springs, FL",Citrus,12017
26300,"Hot Springs, AR",Garland,05051
26380,"Houma-Thibodaux, LA",Lafourche,22057
26380,"Houma-Thibodaux, LA",Terrebonne,22109
26420,"Houston-The Woodlands-Sugar Land, TX",Austin,48015
26420,"Houston-The Woodlands-Sugar Land, TX",Brazoria,48039
26420,"Houston-The Woodlands-Sugar Land, TX",Chambers,48071
26420,"Houston-The Woodlands-Sugar Land, TX",Fort Bend,48157
26420,"Houston-The Woodlands-Sugar Land, TX",Galveston,48167
26420,"Houston-The Woodlands-Sugar Land, TX",Harris,48201
26420,"Houston-The Woodlands-Sugar Land, TX",Liberty,48291
26420,"Houston-The Woodlands-Sugar Land, TX",Montgomery,48339
26420,"Houston-The Woodlands-Sugar Land, TX",Waller,48473
26580,"Huntington-Ashland, WV-KY-OH",Boyd,21019
26580,"Huntington-Ashland, WV-KY-OH",Greenup,21089
26580,"Huntington-Ashland, WV-KY-OH",Lawrence,39087
26580,"Huntington-Ashland, WV-KY-OH",Cabell,54011
26580,"Huntington-Ashland, WV-KY-OH",Lincoln,54043
26580,"Huntington-Ashland, WV-KY-OH",Putnam,54079
26580,"Huntington-Ashland, WV-KY-OH",Wayne,54099
26620,"Huntsville, AL",Limestone,01083
26620,"Huntsville, AL",Madison,01089
26820,"Idaho Falls, ID",Bonneville,16019
26820,"Idaho Falls, ID",Butte,16023
26820,"Idaho Falls, ID",Jefferson,16051
26900,"Indianapolis-Carmel-Anderson, IN",Boone,18011
26900,"Indianapolis-Carmel-Anderson, IN",Brown,18013
26900,"Indianapolis-Carmel-Anderson, IN",Hamilton,18057
26900,"Indianapolis-Carmel-Anderson, IN",Hancock,18059
26900,"Indianapolis-Carmel-Anderson, IN",Hendricks,18063
26900,"Indianapolis-Carmel-Anderson, IN",Johnson,18081
26900,"Indianapolis-Carmel-Anderson, IN",Madison,18095
26900,"Indianapolis-Carmel-Anderson, IN",Marion,18097
26900,"Indianapolis-Carmel-Anderson, IN",Morgan,18109
26900,"Indianapolis-Carmel-Anderson, IN",Putnam,18133
26900,"Indianapolis-Carmel-Anderson, IN",Shelby,18145
26980,"Iowa City, IA",Johnson,19103
26980,"Iowa City, IA",Washington,19183
27060,"Ithaca, NY",Tompkins,36109
27100,"Jackson, MI",Jackson,26075
27140,"Jackson, MS",Copiah,28029
27140,"Jackson, MS",Hinds,28049
27140,"Jackson, MS",Madison,28089
27140,"Jackson, MS",Rankin,28121
27140,"Jackson, MS",Simpson,28127
27140,"Jackson, MS",Yazoo,28163
27180,"Jackson, TN",Chester,47023
27180,"Jackson, TN",Crockett,47033
27180,"Jackson, TN",Madison,47113
27260,"Jacksonville, FL",Baker,12003
27260,"Jacksonville, FL",Clay,12019
27260,"Jacksonville, FL",Duval,12031
27260,"Jacksonville, FL",Nassau,12089
27260,"Jacksonville, FL",St. Johns,12109
27340,"Jacksonville, NC",Onslow,37133
27500,"Janesville-Beloit, WI",Rock,55105
27620,"Jefferson City, MO",Callaway,29027
27620,"Jefferson City, MO",Cole,29051
27620,"Jefferson City, MO",Moniteau,29135
27620,"Jefferson City, MO",Osage,29151
27740,"Johnson City, TN",Carter,47019
27740,"Johnson City, TN",Unicoi,47171
27740,"Johnson City, TN",Washington,47179
27780,"Johnstown, PA",Cambria,42021
27860,"Jonesboro, AR",Craighead,05031
27860,"Jonesboro, AR",Poinsett,05111
27900,"Joplin, MO",Jasper,29097
27900,"Joplin, MO",Newton,29145
27980,"Kahului-Wailuku-Lahaina, HI",Kalawao,15005
27980,"Kahului-Wailuku-Lahaina, HI",Maui,15009
28020,"Kalamazoo-Portage, MI",Kalamazoo,26077
28020,"Kalamazoo-Portage, MI",Van Buren,26159
28100,"Kankakee, IL",Kankakee,17091
28140,"Kansas City, MO-KS",Johnson,20091
28140,"Kansas City, MO-KS",Leavenworth,20103
28140,"Kansas City, MO-KS",Linn,20107
28140,"Kansas City, MO-KS",Miami,20121
28140,"Kansas City, MO-KS",Wyandotte,20209
28140,"Kansas City, MO-KS",Bates,29013
28140,"Kansas City, MO-KS",Caldwell,29025
28140,"Kansas City, MO-KS",Cass,29037
28140,"Kansas City, MO-KS",Clay,29047
28140,"Kansas City, MO-KS",Clinton,29049
28140,"Kansas City, MO-KS",Jackson,29095
28140,"Kansas City, MO-KS",Lafayette,29107
28140,"Kansas City, MO-KS",Platte,29165
28140,"Kansas City, MO-KS",Ray,29177
28420,"Kennewick-Richland, WA",Benton,53005
28420,"Kennewick-Richland, WA",Franklin,53021
28660,"Killeen-Temple, TX",Bell,48027
28660,"Killeen-Temple, TX",Coryell,48099
28660,"Killeen-Temple, TX",Lampasas,48281
28700,"Kingsport-Bristol-Bristol, TN-VA",Hawkins,47073
28700,"Kingsport-Bristol-Bristol, TN-VA",Sullivan,47163
28700,"Kingsport-Bristol-Bristol, TN-VA",Scott,51169
28700,"Kingsport-Bristol-Bristol, TN-VA",Washington,51191
28700,"Kingsport-Bristol-Bristol, TN-VA",Bristol,51520
28740,"Kingston, NY",Ulster,36111
28940,"Knoxville, TN",Anderson,47001
28940,"Knoxville, TN",Blount,47009
28940,"Knoxville, TN",Campbell,47013
28940,"Knoxville, TN",Grainger,47057
28940,"Knoxville, TN",Knox,47093
28940,"Knoxville, TN",Loudon,47105
28940,"Knoxville, TN",Morgan,47129
28940,"Knoxville, TN",Roane,47145
28940,"Knoxville, TN",Union,47173
29020,"Kokomo, IN",Howard,18067
29100,"La Crosse-Onalaska, WI-MN",Houston,27055
29100,"La Crosse-Onalaska, WI-MN",La Crosse,55063
29180,"Lafayette, LA",Acadia,22001
29180,"Lafayette, LA",Iberia,22045
29180,"Lafayette, LA",Lafayette,22055
29180,"Lafayette, LA",St. Martin,22099
29180,"Lafayette, LA",Vermilion,22113
29200,"Lafayette-West Lafayette, IN",Benton,18007
29200,"Lafayette-West Lafayette, IN",Carroll,18015
29200,"Lafayette-West Lafayette, IN",Tippecanoe,18157
29340,"Lake Charles, LA",Calcasieu,22019
29340,"Lake Charles, LA",Cameron,22023
29420,"Lake Havasu City-Kingman, AZ",Mohave,04015
29460,"Lakeland-Winter Haven, FL",Polk,12105
29540,"Lancaster, PA",Lancaster,42071
29620,"Lansing-East Lansing, MI",Clinton,26037
29620,"Lansing-East Lansing, MI",Eaton,26045
29620,"Lansing-East Lansing, MI",Ingham,26065
29700,"Laredo, TX",Webb,48479
29740,"Las Cruces, NM",Doña Ana,35013
29820,"Las Vegas-Henderson-Paradise, NV",Clark,32003
29940,"Lawrence, KS",Douglas,20045
30020,"Lawton, OK",Comanche,40031
30020,"Lawton, OK",Cotton,40033
30140,"Lebanon, PA",Lebanon,42075
30300,"Lewiston, ID-WA",Nez Perce,16069
30300,"Lewiston, ID-WA",Asotin,53003
30340,"Lewiston-Auburn, ME",Androscoggin,23001
30460,"Lexington-Fayette, KY",Bourbon,21017
30460,"Lexington-Fayette, KY",Clark,21049
30460,"Lexington-Fayette, KY",Fayette,21067
30460,"Lexington-Fayette, KY",Jessamine,21113
30460,"Lexington-Fayette, KY",Scott,21209
30460,"Lexington-Fayette, KY",Woodford,21239
30620,"Lima, OH",Allen,39003
30700,"Lincoln, NE",Lancaster,31109
30700,"Lincoln, NE",Seward,31159
30780,"Little Rock-North Little Rock-Conway, AR",Faulkner,05045
30780,"Little Rock-North Little Rock-Conway, AR",Grant,05053
30780,"Little Rock-North Little Rock-Conway, AR",Lonoke,05085
30780,"Little Rock-North Little Rock-Conway, AR",Perry,05105
30780,"Little Rock-North Little Rock-Conway, AR",Pulaski,05119
30780,"Little Rock-North Little Rock-Conway, AR",Saline,05125
30860,"Logan, UT-ID",Franklin,16041
30860,"Logan, UT-ID",Cache,49005
30980,"Longview, TX",Gregg,48183
30980,"Longview, TX",Rusk,48401
30980,"Longview, TX",Upshur,48459
31020,"Longview, WA",Cowlitz,53015
31080,"Los Angeles-Long Beach-Anaheim, CA",Orange,06059
31080,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles,06037
31140,"Louisville/Jefferson County, KY-IN",Clark,18019
31140,"Louisville/Jefferson County, KY-IN",Floyd,18043
31140,"Louisville/Jefferson County, KY-IN",Harrison,18061
31140,"Louisville/Jefferson County, KY-IN",Scott,18143
31140,"Louisville/Jefferson County, KY-IN",Washington,18175
31140,"Louisville/Jefferson County, KY-IN",Bullitt,21029
31140,"Louisville/Jefferson County, KY-IN",Henry,21103
31140,"Louisville/Jefferson County, KY-IN",Jefferson,21111
31140,"Louisville/Jefferson County, KY-IN",Oldham,21185
31140,"Louisville/Jefferson County, KY-IN",Shelby,21211
31140,"Louisville/Jefferson County, KY-IN",Spencer,21215
31140,"Louisville/Jefferson County, KY-IN",Trimble,21223
31180,"Lubbock, TX",Crosby,48107
31180,"Lubbock, TX",Lubbock,48303
31180,"Lubbock, TX",Lynn,48305
31340,"Lynchburg, VA",Amherst,51009
31340,"Lynchburg, VA",Appomattox,51011
31340,"Lynchburg, VA",Bedford,51019
31340,"Lynchburg, VA",Campbell,51031
31340,"Lynchburg, VA",Lynchburg,51680
31420,"Macon-Bibb County, GA",Bibb,13021
31420,"Macon-Bibb County, GA",Crawford,13079
31420,"Macon-Bibb County, GA",Jones,13169
31420,"Macon-Bibb County, GA",Monroe,13207
31420,"Macon-Bibb County, GA",Twiggs,13289
31460,"Madera, CA",Madera,06039
31540,"Madison, WI",Columbia,55021
31540,"Madison, WI",Dane,55025
31540,"Madison, WI",Green,55045
31540,"Madison, WI",Iowa,55049
31700,"Manchester-Nashua, NH",Hillsborough,33011
31740,"Manhattan, KS",Pottawatomie,20149
31740,"Manhattan, KS",Riley,20161
31860,"Mankato-North Mankato, MN",Blue Earth,27013
31860,"Mankato-North Mankato, MN",Nicollet,27103
31900,"Mansfield, OH",Richland,39139
32580,"McAllen-Edinburg-Mission, TX",Hidalgo,48215
32780,"Medford, OR",Jackson,41029
32820,"Memphis, TN-MS-AR",Crittenden,05035
32820,"Memphis, TN-MS-AR",Benton,28009
32820,"Memphis, TN-MS-AR",DeSoto,28033
32820,"Memphis, TN-MS-AR",Marshall,28093
32820,"Memphis, TN-MS-AR",Tate,28137
32820,"Memphis, TN-MS-AR",Tunica,28143
32820,"Memphis, TN-MS-AR",Fayette,47047
32820,"Memphis, TN-MS-AR",Shelby,47157
32820,"Memphis, TN-MS-AR",Tipton,47167
32900,"Merced, CA",Merced,06047
33100,"Miami-Fort Lauderdale-West Palm Beach, FL",Broward,12011
33100,"Miami-Fort Lauderdale-West Palm Beach, FL",Miami-Dade,12086
33100,"Miami-Fort Lauderdale-West Palm Beach, FL",Palm Beach,12099
33140,"Michigan City-La Porte, IN",LaPorte,18091
33220,"Midland, MI",Midland,26111
33260,"Midland, TX",Martin,48317
33260,"Midland, TX",Midland,48329
33340,"Milwaukee-Waukesha-West Allis, WI",Milwaukee,55079
33340,"Milwaukee-Waukesha-West Allis, WI",Ozaukee,55089
33340,"Milwaukee-Waukesha-West Allis, WI",Washington,55131
33340,"Milwaukee-Waukesha-West Allis, WI",Waukesha,55133
33460,"Minneapolis-St. Paul-Bloomington, MN-WI",Anoka,27003
33460,"Minneapolis-St. Paul-Bloomington, MN-WI",Carver,27019
33460,"Minneapolis-St. Paul-Bloomington, MN-WI",Chisago,27025
33460,"Minneapolis-St. Paul-Bloomington, MN-WI",Dakota,27037
33460,"Minneapolis-St. Paul-Bloomington, MN-WI",Hennepin,27053
33460,"Minneapolis-St. Paul-Bloomington, MN-WI",Isanti,27059
33460,"Minneapolis-St. Paul-Bloomington, MN-WI",Le Sueur,27079
33460,"Minneapolis-St. Paul-Bloomington, MN-WI",Mille Lacs,27095
33460,"Minneapolis-St. Paul-Bloomington, MN-WI",Ramsey,27123
33460,"Minneapolis-St. Paul-Bloomington, MN-WI",Scott,27139
33460,"Minneapolis-St. Paul-Bloomington, MN-WI",Sherburne,27141
33460,"Minneapolis-St. Paul-Bloomington, MN-WI",Sibley,27143
33460,"Minneapolis-St. Paul-Bloomington, MN-WI",Washington,27163
33460,"Minneapolis-St. Paul-Bloomington, MN-WI",Wright,27171
33460,"Minneapolis-St. Paul-Bloomington, MN-WI",Pierce,55093
33460,"Minneapolis-St. Paul-Bloomington, MN-WI",St. Croix,55109
33540,"Missoula, MT",Missoula,30063
33660,"Mobile, AL",Mobile,01097
33700,"Modesto, CA",Stanislaus,06099
33740,"Monroe, LA",Ouachita,22073
33740,"Monroe, LA",Union,22111
33780,"Monroe, MI",Monroe,26115
33860,"Montgomery, AL",Autauga,01001
33860,"Montgomery, AL",Elmore,01051
33860,"Montgomery, AL",Lowndes,01085
33860,"Montgomery, AL",Montgomery,01101
34060,"Morgantown, WV",Monongalia,54061
34060,"Morgantown, WV",Preston,54077
34100,"Morristown, TN",Hamblen,47063
34100,"Morristown, TN",Jefferson,47089
34580,"Mount Vernon-Anacortes, WA",Skagit,53057
34620,"Muncie, IN",Delaware,18035
34740,"Muskegon, MI",Muskegon,26121
34820,"Myrtle Beach-Conway-North Myrtle Beach, SC-NC",Brunswick,37019
34820,"Myrtle Beach-Conway-North Myrtle Beach, SC-NC",Horry,45051
34900,"Napa, CA",Napa,06055
34940,"Naples-Immokalee-Marco Island, FL",Collier,12021
34980,"Nashville-Davidson--Murfreesboro--Franklin, TN",Cannon,47015
34980,"Nashville-Davidson--Murfreesboro--Franklin, TN",Cheatham,47021
34980,"Nashville-Davidson--Murfreesboro--Franklin, TN",Davidson,47037
34980,"Nashville-Davidson--Murfreesboro--Franklin, TN",Dickson,47043
34980,"Nashville-Davidson--Murfreesboro--Franklin, TN",Hickman,47081
34980,"Nashville-Davidson--Murfreesboro--Franklin, TN",Macon,47111
34980,"Nashville-Davidson--Murfreesboro--Franklin, TN",Maury,47119
34980,"Nashville-Davidson--Murfreesboro--Franklin, TN",Robertson,47147
34980,"Nashville-Davidson--Murfreesboro--Franklin, TN",Rutherford,47149
34980,"Nashville-Davidson--Murfreesboro--Franklin, TN",Smith,47159
34980,"Nashville-Davidson--Murfreesboro--Franklin, TN",Sumner,47165
34980,"Nashville-Davidson--Murfreesboro--Franklin, TN",Trousdale,47169
34980,"Nashville-Davidson--Murfreesboro--Franklin, TN",Williamson,47187
34980,"Nashville-Davidson--Murfreesboro--Franklin, TN",Wilson,47189
35100,"New Bern, NC",Craven,37049
35100,"New Bern, NC",Jones,37103
35100,"New Bern, NC",Pamlico,37137
35300,"New Haven-Milford, CT",New Haven,09009
35380,"New Orleans-Metairie, LA",Jefferson,22051
35380,"New Orleans-Metairie, LA",Orleans,22071
35380,"New Orleans-Metairie, LA",Plaquemines,22075
35380,"New Orleans-Metairie, LA",St. Bernard,22087
35380,"New Orleans-Metairie, LA",St. Charles,22089
35380,"New Orleans-Metairie, LA",St. James,22093
35380,"New Orleans-Metairie, LA",St. John the Baptist,22095
35380,"New Orleans-Metairie, LA",St. Tammany,22103
35620,"New York-Newark-Jersey City, NY-NJ-PA",Dutchess,36027
35620,"New York-Newark-Jersey City, NY-NJ-PA",Putnam,36079
35620,"New York-Newark-Jersey City, NY-NJ-PA",Nassau,36059
35620,"New York-Newark-Jersey City, NY-NJ-PA",Suffolk,36103
35620,"New York-Newark-Jersey City, NY-NJ-PA",Essex,34013
35620,"New York-Newark-Jersey City, NY-NJ-PA",Hunterdon,34019
35620,"New York-Newark-Jersey City, NY-NJ-PA",Morris,34027
35620,"New York-Newark-Jersey City, NY-NJ-PA",Somerset,34035
35620,"New York-Newark-Jersey City, NY-NJ-PA",Sussex,34037
35620,"New York-Newark-Jersey City, NY-NJ-PA",Union,34039
35620,"New York-Newark-Jersey City, NY-NJ-PA",Pike,42103
35620,"New York-Newark-Jersey City, NY-NJ-PA",Bergen,34003
35620,"New York-Newark-Jersey City, NY-NJ-PA",Hudson,34017
35620,"New York-Newark-Jersey City, NY-NJ-PA",Middlesex,34023
35620,"New York-Newark-Jersey City, NY-NJ-PA",Monmouth,34025
35620,"New York-Newark-Jersey City, NY-NJ-PA",Ocean,34029
35620,"New York-Newark-Jersey City, NY-NJ-PA",Passaic,34031
35620,"New York-Newark-Jersey City, NY-NJ-PA",Bronx,36005
35620,"New York-Newark-Jersey City, NY-NJ-PA",Kings,36047
35620,"New York-Newark-Jersey City, NY-NJ-PA",New York,36061
35620,"New York-Newark-Jersey City, NY-NJ-PA",Orange,36071
35620,"New York-Newark-Jersey City, NY-NJ-PA",Queens,36081
35620,"New York-Newark-Jersey City, NY-NJ-PA",Richmond,36085
35620,"New York-Newark-Jersey City, NY-NJ-PA",Rockland,36087
35620,"New York-Newark-Jersey City, NY-NJ-PA",Westchester,36119
35660,"Niles-Benton Harbor, MI",Berrien,26021
35840,"North Port-Sarasota-Bradenton, FL",Manatee,12081
35840,"North Port-Sarasota-Bradenton, FL",Sarasota,12115
35980,"Norwich-New London, CT",New London,09011
