api_blended,real,model
37015211780000,923.0761673750002,3178.162109375
37115207950000,3299.097623700001,2687.44580078125
37117216400000,1793.078621150001,2329.10986328125
37081206370000,2418.5288700699994,2847.0947265625
37125242210100,1561.6439262599997,1558.6876220703125
37117206160000,2687.423951890001,2035.1783447265625
37015218680000,1813.31726995,2116.11572265625
37115218430000,7671.113621700001,9143.84765625
37073203440000,247.20942658099995,1008.2789306640625
37015209630000,1244.5071702999996,1528.916748046875
47017061400000,2765.054908899999,2986.86474609375
37117207120000,455.64965357999995,713.9368286132812
37113200940000,5088.417289400002,1823.1085205078125
37115214780000,3213.1437800999997,3610.307861328125
37125244270100,469.81888869900007,1036.9227294921875
37117203710000,3033.913921,3528.2587890625
37015209530000,3801.9599688000008,3709.9501953125
37115213500000,2814.034905,3810.257568359375
37115205100000,3703.9550064999985,3664.9130859375
37115205120000,3258.4338362300005,3130.621337890625
37131203000000,10539.316909699992,5683.58251953125
47017064860000,2268.6125120000006,3195.034912109375
37015201150100,198.96237425099991,2109.2470703125
37115204290000,2346.095117445999,3389.485107421875
47017062930000,2180.3500326099997,2794.826171875
37125246270000,3057.25387727,2788.473388671875
37065269720100,1064.564228352,1286.3468017578125
37115212410000,4817.466478099998,4604.9443359375
47033056980000,4170.4973427899995,3715.94970703125
37117209660000,1850.8259331399993,3210.84716796875
47017064040000,4892.135018399999,4702.2001953125
37117211210000,3251.1462832400007,3499.272705078125
37131202820000,7910.797816509997,7227.978515625
37051244110000,1547.02764139,2142.59033203125
37117204520100,2017.35381883,2729.892822265625
37117210950000,4138.2062538,3507.171142578125
47001032510000,1208.4110669399997,1727.64306640625
37019220100000,1879.77006247,1913.2650146484375
37115212710000,5643.421607300001,4375.962890625
37125271080100,3197.5623885469995,3390.6796875
37115209570000,3088.2147411900005,4253.78857421875
37081211300000,4846.473061162,4130.96142578125
37115210730000,746.085351776,1586.6783447265625
37015216140000,1370.1006095199998,1299.8966064453125
37081205680000,1745.32816925,1741.709716796875
47103029690000,1723.00658984,1956.55322265625
37083542250000,533.5849293999997,1088.9100341796875
37115202240000,5262.271442200001,7285.93212890625
47017066190000,3799.3715778,4472.654296875
37081209780000,1297.9048885999996,1524.971435546875
37081210150000,1318.7420079900007,2397.630859375
37115203070000,2872.7512305099995,3280.564697265625
37081208460000,3719.8312063000008,2985.837646484375
37035212310000,3143.0427650200004,2775.329833984375
37115200480000,1943.4407956900006,2299.52734375
37115206550000,6155.115321260003,6580.79345703125
37081202320000,953.7557685800001,1255.8157958984375
37015219780000,3055.04491044,3710.282958984375
37131202590000,7366.409452500001,6980.85546875
37117209080000,476.74679727000006,1703.693359375
37125272930000,5818.126837920001,4351.59814453125
37081208490100,3118.182005399999,3381.7890625
37125242070100,2457.191069449999,1992.337646484375
37081206460000,2692.96469742,2304.21240234375
37115218140000,10163.975067299998,7115.00341796875
37125246200000,2026.13926516,2166.134765625
37023201390000,1567.087419712,3413.633056640625
37117209190000,4192.874638499999,3406.67529296875
37063370200000,552.91365948,865.8359375
37117204470000,2320.104145010001,2853.691650390625
37081205630000,1293.5201804399996,2543.605224609375
47017063770000,4250.730766270001,4830.236328125
37125244940000,2334.1346349000005,2230.43896484375
37015205730000,2417.2282284599996,1916.8822021484375
37005308980000,1871.215824,1841.495849609375
37059251450100,1891.0259355500002,1329.40234375
37131201740000,6217.4340274,4904.72119140625
37113201610000,10466.432907100003,9385.5615234375
37129278780000,1853.4020842800007,862.473388671875
37117212330000,2531.6929467899995,2227.381591796875
37081207330000,1957.9226520029997,1859.60009765625
37015220650000,1475.3490581599995,2313.66552734375
37115209760000,913.3952539669999,944.7470703125
47017062500000,6214.963393700001,4731.57373046875
37005311030000,2695.319541460001,1832.872314453125
37081212000000,5723.9865554,5435.6142578125
37115207170000,3719.398355610002,3827.09423828125
37015229930000,3330.6348037000002,4115.96142578125
37115203730000,3785.57285254,5337.7998046875
37081210160000,1006.9397051499998,1177.0029296875
37081209970000,4115.585964800001,4832.34130859375
37115211140000,2728.36017216,3939.8076171875
37047247910000,3042.667903610001,2603.287353515625
37019220300100,2936.4290708999997,2378.439208984375
37015227430000,2864.6770117300002,4725.30224609375
37115208830000,2887.454476549999,3770.625732421875
37019220240000,1806.4964310999999,2792.459716796875
37081211100000,1876.4946117429995,1371.151123046875
37051244260100,1451.0900351100001,1599.5634765625
37115203480000,3601.41352463,4586.64892578125
47017063910000,1749.7710659100003,1672.8533935546875
37065269080000,2665.649514909999,3539.6328125
37015218130000,3397.8133211999984,3144.05615234375
47051013690000,1309.2900224499995,2248.185302734375
37125241970000,1248.2743146599998,1125.7376708984375
37115203860000,6969.6846147042015,5494.8515625
47103024600000,2637.994981839999,2753.809326171875
37113200550000,874.1023502240001,1296.3397216796875
37059258820100,6981.682607500002,4971.23974609375
37059259710000,1023.048903435,1759.2474365234375
37115215100000,3829.2005336099983,3911.8935546875
37081201830000,1717.88580721,1871.694580078125
37051245890000,3394.318407999999,3352.21435546875
47001032840000,5660.21560169,3674.40478515625
37081209300000,3163.8976446999986,3371.9755859375
47017063340000,4216.723549099997,3146.113037109375
37081206260000,2365.38889333,2662.824462890625
47103029340000,3825.94937587,3918.248291015625
37081212080000,6715.599484560498,3777.217529296875
37115212870000,5314.063255000001,5576.96826171875
37115209250000,13199.578462980004,8874.21484375
37115204050000,5179.0561971100005,5454.62744140625
47033056020000,2556.040605819999,1844.9202880859375
37081205760000,2522.7073405199994,3277.26513671875
37015227160000,2707.826627589999,2459.79443359375
37015204440000,8217.6231687,7453.27978515625
37117204350000,2434.92990784,2425.51416015625
37115213150000,3918.487358299997,4748.56591796875
37115205130000,5139.621569700001,4720.63427734375
37115210230000,4867.604297300001,6658.5478515625
37015227560000,7125.944813950001,6085.93212890625
37019222920000,2085.9318943000003,1806.732421875
37113202330000,10353.527072109999,7923.9951171875
37059260140000,1567.1486214499996,2505.51171875
47085100280000,3717.4383737999997,4894.62744140625
37115208720000,4363.837509300002,4157.24267578125
37129284810100,1297.4555830900001,999.87841796875
37125271380000,2161.346631629999,2416.298583984375
37019220050000,1822.1883535700003,1891.7308349609375
37015221040000,7891.643914400001,6787.64453125
37015215230000,3437.6035709949992,3452.088623046875
47017063200000,2531.8650876000006,3210.258056640625
37015209990000,4853.586451,4183.212890625
37125243090100,2533.56008111,2030.472412109375
37113202890000,2631.27978048,4373.85693359375
37059262910000,4338.433151199997,3972.839111328125
37059257290100,2182.881669610001,2503.9814453125
37081208160000,2045.492373380001,1819.5797119140625
37131201980000,4479.49445329,5403.9970703125
47001032530000,1490.59406966,2028.919921875
37115212280000,5022.832903799998,4279.54296875
47041056860000,3355.0705503999984,3101.143798828125
37081206270000,2935.24580462,2346.1923828125
37115207440000,1685.1762256899997,1598.19775390625
37015216400000,2721.6694716000006,2254.417724609375
37019220040000,1704.4442474,1769.9244384765625
37115214910000,7352.711325599997,7289.2724609375
37051245060000,2171.8197437500003,1648.7445068359375
37015218980000,1902.43525589,3056.548583984375
37015217620000,4528.284594199999,3767.5361328125
37115204950000,3917.9746804999986,4348.21142578125
37111203140000,684.88620924,1145.8330078125
37081201460000,3850.6887794999993,1587.686767578125
37081207020000,2117.2428750699996,3035.8818359375
37051243810100,1392.3492259299996,1367.4639892578125
37117203420000,1467.1743240299998,1680.3477783203125
37019220070000,2194.41533104,2036.6182861328125
37125243370100,1009.0413905300001,1219.248046875
37115206270000,4498.536429,5194.42724609375
37115201820000,3434.7228786999995,3317.734375
37115216670000,4630.012082299999,5573.88916015625
37125272210000,3320.288476849,3252.796630859375
37125245330000,2403.16618348,2432.7333984375
37081213280000,5610.6939715,5028.88623046875
37019222480000,1521.2408007799997,1623.6185302734375
37081207310000,2895.9267690099996,2340.505126953125
37047247790000,2762.559628168,2233.947265625
37019219540000,1853.1648542100004,2259.43115234375
47051015560000,1174.9929899932301,1534.6243896484375
37081209610000,2996.753433869998,3681.68115234375
37059252060000,1982.5341619900007,1743.859619140625
37081204930000,2444.77706838,2830.05517578125
37015215530000,4233.9126186,5576.38671875
37115212510000,5826.011294399999,6927.3095703125
37129284440000,2101.357901730001,1750.4664306640625
37015203600000,313.641011701,1002.51611328125
37115200540000,54.31179709400003,1909.89404296875
37015208540000,1782.4447794699997,2930.85400390625
37015206410000,6629.885992800001,6542.1103515625
37081203030000,1591.262438299751,1769.375732421875
37051244680100,1011.3075097200003,1266.68603515625
37015215650000,4113.62635031,3884.891845703125
37019221110100,2628.9125038999996,2331.20166015625
37115200680000,4570.9294279000005,5041.04443359375
37081214490000,4015.0549881000015,4572.4228515625
47091012490000,1288.3651369099996,2507.27197265625
37019222910000,1998.3047394999999,1913.7803955078125
37115214930000,1010.14835263,1790.6949462890625
37129285250000,2678.284030499999,2011.1392822265625
37015215910000,624.4035416640002,2052.260986328125
37115205640000,5686.915932399999,6634.84423828125
37003222100100,2017.7518315599998,1582.06103515625
47017060050000,3745.685512599998,3910.030517578125
37117205530000,702.8085643999999,748.1863403320312
37081209690000,3441.8415816,2576.967041015625
47017062800000,4269.702892939,4018.6171875
37015213440000,3969.9924976299994,3533.364501953125
37051244760000,1665.47880844,1719.052978515625
37003222040000,2168.7979212499995,1754.16455078125
37015220700000,1810.9759671399995,3216.7734375
47033057220000,3847.9424500299992,3761.98583984375
37117213410000,1307.5738410599993,1239.919677734375
37015217040000,6978.765261099997,6493.83447265625
37117207780000,1513.2282187299998,1493.0611572265625
37015223510000,2056.0858637200004,2709.775390625
37015212280000,1803.2710774300003,2334.939697265625
47085100140000,3623.6330981999986,2111.357666015625
37051245230000,2190.71013521,2078.72412109375
37015211750000,2143.2052720300003,2071.236572265625
37115206930000,2113.738852559999,2665.777587890625
37081210310000,4222.790618299999,3507.555908203125
47103024340000,3092.8987428999985,2213.181884765625
37059251690000,2011.4470408899995,1670.63623046875
37081214110000,5127.937482799998,4942.8330078125
37015215710000,2865.19928979,3531.64794921875
37131203270000,5767.43779036,6236.44921875
37115204280000,3580.8493175599997,4592.75341796875
37125243740100,5090.527883599998,2536.762939453125
37115219270000,4116.590845899998,4613.49462890625
37115201750000,1413.1981649500003,612.1320190429688
37015220820000,3743.120079699999,3163.934326171875
37015220260000,331.9373368580002,936.3601684570312
47103028760000,2102.786487970001,2753.97998046875
47103028750000,2654.0784820399995,2308.363037109375
37019220230000,3227.982738199999,2622.423583984375
37115217350000,4947.494904200002,3954.790283203125
37019220090000,2642.518503800001,2218.888427734375
37081211060000,4157.3956408999975,3089.6689453125
47097037610000,1399.53476244,1569.392822265625
37115214460000,4432.4924821999975,4380.24169921875
37113201090000,9369.404805999999,5513.58203125
37115206770000,1416.58848028,3555.59375
37125274220000,2600.3153242800013,2831.450439453125
37081205280000,3906.4391737,1853.3702392578125
37081205840100,3673.360721400002,4546.9521484375
37081210390000,3803.2960447699998,3532.962890625
37015215940000,930.22177399,1386.6151123046875
37125247940000,2960.94646976,3750.060791015625
37015206890000,6808.871298640001,7593.8994140625
37015205670000,2883.45842333,2556.126708984375
37081214120000,5079.82064092,4795.6259765625
37051244750000,1473.9831948500002,1222.149169921875
37059261380000,2704.312159899999,3042.55224609375
37059265630000,3594.8152441999987,4124.63671875
37081210140000,1924.0294146800004,2296.82470703125
37015216570100,858.3684144627999,4292.830078125
37081202830000,3330.2874443999995,3231.1708984375
37115211880000,2926.30228369,3714.190673828125
37115215230000,3172.7240610999997,5335.12451171875
37125244540000,1601.31642126,1942.0308837890625
37059254730000,1347.0512039599998,1350.2554931640625
47017064630000,2018.6451347099996,2165.094970703125
37081211210000,7090.669605500001,5236.83251953125
37015219610000,7796.926040900003,4157.85693359375
37059264240000,3626.765660787501,3800.730712890625
37081214810000,4342.414194499998,4907.50537109375
37125269430000,4349.731860100001,3375.846923828125
37081204700000,1325.8841962500005,1699.9300537109375
37115213970000,2268.423978321,3858.57177734375
37015211810000,3351.54722564,3970.416259765625
37115216020000,8242.062666199998,11161.32421875
37059264250000,3684.58364261262,3967.65625
47017065620000,4056.9435911000005,4628.58935546875
47017058950000,1020.25919504,1325.945556640625
37115205910000,3319.3754691600006,4078.833740234375
37115211900000,5537.127835399999,4566.6845703125
37115205960000,4695.471923199998,3614.499267578125
37115209320000,1197.42700934,1540.0606689453125
37015212840000,3477.007657599999,2878.522705078125
37019221540000,2815.667656899999,2813.682861328125
37015201160000,311.72057455700013,1634.0894775390625
37015225800000,7052.313827609999,6823.9580078125
37059263580000,4421.188116730002,3755.280517578125
37117216390000,1588.7142222799998,2688.8056640625
37129285580000,2989.1817513200003,2132.519775390625
37115213210000,10390.994255100002,8799.0087890625
37081211510000,1885.45453848,3177.35498046875
37125271970000,3654.0682256005,3422.217041015625
37115217960000,1291.1689948599992,2574.00244140625
37051245580100,1595.5760383699999,1700.45654296875
37059257200000,1358.4033811200004,1558.71728515625
37019218770000,1448.1398092700006,1718.5531005859375
37081208810000,1560.0936753000003,2122.3837890625
47097037080000,955.5547582599999,1411.999267578125
37115211970000,4388.053166769998,4313.6630859375
47103027630000,2781.6584565999997,2523.24267578125
37059254800000,1163.7616237789996,1837.56103515625
37129287630100,2158.4595764000005,1883.81884765625
37117214190000,3877.538423219999,3683.14501953125
37115215900000,4365.372311799998,4599.4560546875
47001032210000,3041.6591876,2817.151611328125
37015218150000,5030.715042600001,3719.719482421875
37013200130000,436.612683631,946.82958984375
37125272590000,2013.7507859000007,2211.1015625
37059263550000,5354.956799099999,4121.86083984375
37065270410000,2420.58215023416,4237.36572265625
37081205110000,1294.526156916,1728.7952880859375
37081208400000,1247.42658821,1503.5286865234375
37115201190000,5078.2543565,4374.3564453125
37059255820100,3838.5555305,3181.330810546875
37125248170000,2381.2599540400015,3522.7412109375
37033268870000,689.9507820029999,763.2689819335938
37115205200000,2860.1212715499987,2263.8017578125
47017062640000,2624.9470036,3489.2275390625
37015221050000,5029.657619999998,4857.4716796875
37115212370000,5703.110966699999,5713.32373046875
37125241650000,2096.1973673700004,2110.60888671875
47017064240000,3329.7131984,3581.7099609375
37019217730000,2057.3462365699997,2441.80029296875
37115213670000,9484.044468400001,10149.365234375
37115203220000,3698.1842382699997,3742.934326171875
37115212470000,7357.499228699999,6830.47900390625
37115203960000,1362.4896866900003,4291.5380859375
37059260550100,890.8597496099999,3124.5224609375
37081209560000,3335.1744799000007,4089.98095703125
37081209620000,758.74735637,1671.70751953125
37019219860000,1112.9990300669997,1346.685791015625
37117214050000,485.6476616959997,1214.3607177734375
37129278570000,533.46177339,868.2569580078125
37015202790000,2880.647056239999,2555.66259765625
37081206530000,4284.2686410999995,4320.23876953125
37081210040000,4631.236283250001,4616.908203125
37081209260000,2768.9683569299996,3367.186279296875
37129278770000,1064.93041595,786.3568115234375
47103024480000,3614.1206009,3789.284423828125
37081210490000,1351.58798981,2335.361572265625
47017062700000,4369.903167199999,4056.013671875
37051244850100,1375.9696409899998,1749.503173828125
37081209100000,1578.9012621800002,1491.4586181640625
37081209670000,6447.479950400002,6052.97021484375
37081214060000,7022.8579489999975,5434.0390625
37015209080000,1458.3341558500006,2039.996826171875
37059255320000,1980.7866257699998,3086.946533203125
37015216880000,6233.3011376059985,5076.216796875
37115206920000,1736.7915545400008,1788.29638671875
37115203410000,7031.1430966299995,7864.16796875
37015218760000,2221.4878523199995,2227.8212890625
37113201450000,7152.8268906400035,8628.1591796875
37015215210000,5593.257457899999,5610.42626953125
37125269920000,3527.9712102799995,3118.43994140625
37081210980000,2678.5871617500006,2845.42138671875
37081209630000,449.3543503500001,1608.59326171875
37013200110000,459.4529403499999,975.5418701171875
37125245820000,1269.9934924000002,1642.475341796875
37081203770000,2550.7568081299983,2614.984130859375
37115201690100,2190.907266499999,2693.3212890625
37059263190000,9363.930244100004,6644.8125
37125249300000,6307.4910574000005,5399.7763671875
37015212910000,4027.872706599999,3740.448974609375
37081203060000,2959.1638993600004,2920.524169921875
37015202780000,2640.989603010001,2494.064453125
37115210260000,9868.119871609995,8155.7001953125
37115214760000,3164.0713071999994,3394.542724609375
37059256190000,4476.1526668999995,4142.36083984375
37015205640000,3209.5870575999993,2939.842529296875
37059257910100,3884.477701690003,4060.33935546875
37117214860000,2144.4718061699996,1914.8572998046875
47017064320000,2328.8595364999996,2915.502685546875
37115212900000,5679.828355270001,4188.2763671875
37115217120000,10614.2519121,10676.921875
37081213110000,3714.0638816599994,2963.375732421875
37015208020000,1897.7213805899996,2061.343505859375
37015208530000,1745.6676185999997,2333.462158203125
37125248280000,6364.398451800001,5655.994140625
37117212170000,2081.72940039,2627.456298828125
37019220630000,934.4184450600003,1156.318359375
37015205830000,4324.695452,3959.855224609375
37125240990000,2646.27004145,2238.14013671875
37033269540000,830.785580024,1605.9908447265625
37059258350100,1693.2388875,2061.640869140625
37129286950000,1044.81924858,1559.5870361328125
37081204050000,2111.9769068799997,2707.877197265625
37019221060000,3224.7504947999983,2808.0478515625
47103026800000,2267.8927937099998,2045.96533203125
37059257210000,1154.0696533100001,1618.371826171875
37081207970000,1038.6676672999997,1202.71875
37117208870000,1307.5820093599993,1309.0682373046875
37115207220000,7275.7616635,6330.44091796875
37129287970000,1879.4152167,3863.46142578125
37125244310000,2244.1493579000007,2441.527587890625
37081214090000,3794.1904029,3586.994140625
37081207820000,2135.47376206,1891.89990234375
37019222010000,1592.0550704200004,2234.80419921875
37125245290000,2278.4300561600003,2758.341796875
47103028870000,3485.0605546000015,4013.992919921875
