pairid,order,lineid1,linewav1,lineelement1,linepotential1,lineid2,linewav2,lineelement2,linepotential2,slope,intercept,Npoints,std_res,mean_lgLDR,std_lgLDR,min_lgLDR,max_lgLDR
1,57.0,2,9770.3011,22.0,0.8484,7,9861.7337,26.0,5.0638,-2346.7256557053365,5200.925523884969,13,116.33626791833346,0.045074397015293706,0.21377428524973827,-0.39266392897930497,0.4873603593011457
2,57.0,3,9787.6874,22.0,0.8259,9,9887.0468,14.0,6.2227,-1808.1290833950943,6188.650660565509,12,134.04695206204795,0.35440091724096767,0.27975703173531197,0.08173931947341243,0.8645517014655304
3,56.0,18,10034.491,22.0,1.4601,20,10068.329,14.0,6.0986,-858.8397528059223,5267.92075239469,12,59.294747140488774,0.25512781863653744,0.4100460021321371,-0.8488373335204931,0.590709887621051
4,54.0,33,10340.885,26.0,2.1979,43,10469.652,26.0,3.8835,-6356.048992728664,4255.64800146764,18,111.29027644207117,-0.1605272159862617,0.09046009812981422,-0.28998913611620164,0.019883764152780793
5,54.0,34,10343.819,20.0,2.9325,37,10371.263,14.0,4.9296,-3634.051116046813,5615.396068588429,20,72.62248367748653,0.0360055999771987,0.14724317663195963,-0.0918245432605337,0.5197663079132648
6,54.0,38,10395.794,26.0,2.1759,40,10407.037,14.0,6.6161,-1810.590644120699,6257.8961417907385,16,61.4543275259809,0.2557101568563511,0.1907434075048933,0.08774843609087171,1.0300019090713775
7,54.0,39,10396.802,22.0,0.8484,32,10330.228,28.0,4.1054,-1660.3154682385723,5732.671769724028,20,76.28487335971978,0.2623660359754701,0.31587854452912445,-0.2421628303970935,0.8994284066708129
8,54.0,41,10423.027,26.0,2.6924,35,10347.965,26.0,5.3933,-2801.657253395759,5360.49955046482,18,121.14345734274123,0.01885623068376772,0.1822325244042061,-0.3261015837875581,0.20126820136441048
9,54.0,42,10423.743,26.0,3.0713,30,10288.944,14.0,4.9201,-2482.7979105297254,4816.516250858403,19,126.52464422002363,-0.21418094736125257,0.2133554732302201,-0.5424653861139346,0.28963859939685194
10,53.0,44,10486.25,24.0,3.0106,53,10603.425,14.0,4.9296,-2364.0053782878613,4043.3483067170573,15,130.43406852061955,-0.4290428428657291,0.21828964909107018,-0.8685832830148397,-0.0833873582891224
11,53.0,45,10496.113,22.0,0.836,47,10530.514,28.0,4.1054,-1594.2465542579143,5733.636768392354,17,84.30878214381492,0.3191307305798082,0.32571881223343097,-0.17317572354143965,0.9194375427081404
12,53.0,46,10510.01,24.0,3.0133,52,10585.141,14.0,4.9538,-1696.6672229983487,3664.627579542487,15,128.32561807586308,-0.7902612381356737,0.20844670435776985,-1.4177618425019052,-0.650716129385749
13,53.0,48,10532.234,26.0,3.9286,51,10582.16,14.0,6.2227,-2268.0548634257634,6336.15678451227,15,82.84832327622551,0.26243022249965414,0.17742201105344504,0.12931385280758978,0.8083408925032254
14,53.0,50,10577.139,26.0,3.3014,49,10535.709,26.0,6.2057,-2867.4190862125806,5168.986239118574,20,141.2865876412867,-0.044599184627620934,0.1848287729839991,-0.3877133430184345,0.3595531443960008
15,53.0,56,10616.721,26.0,3.2671,57,10627.648,14.0,5.8625,-2056.602073826923,4053.945863811632,18,88.77490033295608,-0.5352679531416369,0.24385374102698662,-1.0366826930919695,-0.06572029095138023
16,52.0,66,10753.004,26.0,3.9597,63,10727.406,14.0,5.984,-4196.5227770033,3226.97110899112,16,134.4163787012092,-0.5097744197791715,0.13158452103686685,-0.694777035942395,-0.24428873865023984
17,52.0,71,10818.274,26.0,3.9597,75,10843.858,14.0,5.8625,-3447.372528124298,3644.3311540313625,16,94.10148764840771,-0.5074095475595592,0.15044051913283538,-0.7171226124997127,-0.3265920290794966
18,52.0,72,10821.66,24.0,3.0133,76,10849.465,26.0,5.5392,-2166.0839848154287,4796.082771961753,16,133.8193808174507,-0.11233233303743159,0.21063790828944307,-0.6214561039233105,0.24907472718632045
19,52.0,74,10838.97,20.0,4.8775,82,10885.333,14.0,6.1807,-2696.930547662786,4186.2122332248455,20,147.10425442005155,-0.4299358436352405,0.21983058474213535,-0.7274604634903482,0.0511398529363922
20,52.0,79,10881.758,26.0,2.845,78,10869.536,14.0,5.0823,-4029.5287160540197,2397.805364388557,15,90.07939419186222,-0.7090803768174135,0.1420653985732404,-0.904192763519323,-0.41908079737847964
21,52.0,81,10884.262,26.0,3.9286,80,10882.809,14.0,5.984,-3316.316613515135,4957.812275726594,18,133.3052121768727,-0.17324200106725876,0.1604104436186081,-0.35143971233729504,0.23850385396289203
22,48.0,85,11638.26,26.0,2.1759,86,11640.941,14.0,6.2739,-3205.120254599511,6494.359298788575,15,104.9923443427851,0.2510849163103792,0.1373954420730705,0.1028296053804168,0.6521290249299007
23,48.0,89,11772.838,19.0,1.6171,88,11700.239,14.0,6.2694,-2801.032686279721,6285.061894498109,16,107.4982780076484,0.24866624952623764,0.17138052084519192,0.08033366570255701,0.8817180807228016
24,47.0,93,11884.083,26.0,2.2227,96,11984.198,14.0,4.9296,-4080.272620798748,4788.8946011883345,12,100.40245204694808,-0.21219485145303318,0.1097602154868746,-0.31404184222946513,0.009825040019831966
25,47.0,94,11955.955,20.0,4.1308,91,11863.92,14.0,5.984,-1843.5219849829625,5424.883845806241,12,130.00439472208257,-0.048877061348104524,0.2953991001685896,-0.3859937000498599,0.4735740317243282
26,47.0,95,11973.046,26.0,2.1759,97,11991.568,14.0,4.9201,-4489.7403912293585,5439.315133310137,13,102.28993795185201,-0.052358096424755134,0.09317422094684377,-0.14577853284556216,0.14567081443402466
27,46.0,108,12190.098,26.0,3.6352,107,12178.339,14.0,6.2694,-2031.0158828719618,5596.202834088736,10,112.79139166622672,0.04650172840816483,0.2570407943366353,-0.18187593586909148,0.7779523374407211
28,46.0,109,12227.112,26.0,4.607,106,12175.733,14.0,6.6192,-2097.3735283480637,6054.42583907667,14,148.80558572469224,0.17898499433248985,0.21679400390545994,0.019976801438214807,0.7280321790092192
29,45.0,111,12342.916,26.0,4.6382,121,12583.924,14.0,6.6161,-2426.805287606907,5398.154596678338,12,106.21689955895444,-0.14389956958285927,0.16443740149686906,-0.29371864046259727,0.37073139455643145
30,45.0,116,12432.273,19.0,1.61,112,12390.154,14.0,5.0823,-2577.23428493463,5393.8146335283,18,118.95125282182721,-0.0013670990498247495,0.2117523450257262,-0.27499322263095016,0.6485940156926427
31,45.0,119,12532.84,24.0,2.7088,113,12395.832,14.0,4.9538,-1610.3068694945207,4529.243507093668,14,118.61351861481525,-0.31869039837009233,0.3075532703129787,-1.0147586062908251,0.2281864191742028
32,45.0,120,12556.996,26.0,2.2786,117,12433.452,12.0,5.9328,-4150.371449523608,3968.660949314886,11,72.02766384320347,-0.2975428234888316,0.12176473915172852,-0.5437786230463035,-0.20368611253098282
33,44.0,131,12847.034,22.0,1.4432,123,12615.928,26.0,4.6382,-1905.3123144464798,5381.547178079552,13,139.01115752282925,0.13862826057936092,0.2830724444419853,-0.36568167423142806,0.6603031378008313
34,43.0,135,12909.07,20.0,4.43,145,13102.057,14.0,6.0827,-2027.8907000493125,4622.914466234863,17,145.2184368409726,-0.33664217875124275,0.26201471786208363,-0.7293478862961038,0.43258251606268516
35,43.0,136,12910.09,24.0,2.7079,149,13152.743,14.0,4.9201,-1677.290590037604,4939.210219728535,10,107.6163995682459,-0.08493511458185482,0.23886553926734727,-0.6652549575088378,0.1274758183639286
36,43.0,140,12975.91,25.0,2.8884,142,13029.524,14.0,6.0827,-2415.4461207656263,6576.518650313159,20,97.1782593003466,0.3698345602613895,0.1757077240490543,0.1548245346766848,1.1722433182475474
37,43.0,141,13006.684,26.0,2.9904,150,13176.888,14.0,5.8625,-2751.252500349328,3884.0296423074747,15,124.91432512737578,-0.48335997975310574,0.18848132707808546,-0.7905502595784137,-0.14543047315809246
38,43.0,144,13033.553999999998,20.0,4.441,143,13030.921,14.0,6.0787,-2542.769129288012,5276.737327647146,18,131.26215839585305,-0.08103951502416763,0.2047055788347332,-0.3594064783472882,0.6932300020816169
