,pairid,order,linewav1,lineelement1,linepotential1,linewav2,lineelement2,linepotential2,slope,intercept,Npoints,std_res,covaa,covab,covbb,fittype
0,1,57,9879.583,22,1.873,9889.035,26,5.033,-1461.7,3543.3,5,43,27650.5,6513.9,2338.3,l
1,2,56,9927.351,22,1.879,9944.207,26,5.012,-2390.4,4837.2,8,112.2,30189.1,-8599.7,3588.9,l
2,3,56,9946.32,24,3.556,9953.471,26,5.446,-2635,4223.2,6,125.3,821179.4,-63702.6,14949.8,l
3,4,56,10003.09,22,2.16,9961.256,11,3.617,-2644.9,4339.3,6,86.1,128097.2,-17439.4,3555.2,l
4,5,56,10081.39,26,2.424,9980.463,26,5.033,-2686.5,4585.7,9,73.8,74185.2,-10464.3,3836.1,l
5,6,56,10005.66,22,1.067,9987.869,26,2.176,-961.2,3955.1,5,26.6,27818.4,-2125.6,789.5,l
6,7,56,9997.959,22,1.873,10077.17,26,2.99,-2296.7,4848,8,120.7,51470.1,-17008.2,6998.9,l
7,8,56,10011.74,22,2.154,10041.47,26,5.012,-2476.8,5189.2,9,86.7,76946.1,-32725,16562.5,l
8,9,56,10034.49,22,1.46,10086.24,26,2.949,-2433.4,4953.4,8,42.1,67874.7,-26272.1,11280,l
9,10,56,10059.9,22,1.43,10068.33,14,6.099,-1087.7,4837.2,6,98.8,15946.9,-10426.8,8446.4,l
10,11,56,10066.51,22,2.16,10065.05,26,4.835,-1800.7,3631.1,9,79.2,12870.4,2624.8,1196.2,l
11,12,55,10155.16,26,2.176,10216.31,26,4.733,-3116.2,3758.4,9,148,10919.2,2290.2,875.6,l
12,13,55,10167.47,26,2.198,10193.22,28,4.089,-4235.2,4586.8,9,143.4,33115.4,-348.5,648.2,l
13,14,55,10189.15,22,1.46,10195.11,26,2.728,-1653.5,3521.8,6,77.6,15740.5,4646.2,1918.2,l
14,15,55,10273.68,20,4.535,10230.8,26,6.119,-2178.5,4584.4,9,102.2,18091.7,598.5,1070.8,l
15,16,54,10423.74,26,3.071,10288.94,14,4.92,-3963.6,4465.4,9,68.8,26777.7,-276.3,481.3,l
16,17,54,10333.18,26,4.593,10313.2,14,6.399,-2830.2,5109.2,5,67.9,167118.3,-23316.4,5120.7,l
17,18,54,10321.06,28,5.525,10414.91,14,6.619,-3392.2,4481.6,5,131.8,739609,44487.9,6757.9,l
18,19,54,10332.33,26,3.635,10353.81,26,5.393,-4498.7,4779.3,9,95.8,130175.1,-8858.3,1957.4,l
19,20,54,10396.8,22,0.848,10340.89,26,2.198,-4433.1,5015.6,9,110.4,24285.2,-4459.2,1115.1,l
20,21,54,10343.82,20,2.933,10371.26,14,4.93,-5039.9,4835.7,9,48.8,23998.7,-1963.2,484.7,l
21,22,54,10423.03,26,2.692,10347.97,26,5.393,-3912.3,5345.6,9,126.7,42713.3,-9153.6,2634.2,l
22,23,54,10382.31,27,2.871,10388.75,26,5.446,-2255.9,4453.9,7,96.6,65061.7,-3367.6,2324.4,l
23,24,54,10395.8,26,2.176,10469.65,26,3.884,-8570,4523.5,9,145.9,169756.7,-1980,680.6,l
24,25,54,10460.05,22,2.256,10435.35,26,4.733,-2058.4,4692.6,8,117,9391.7,-1997.6,954.5,l
25,26,53,10486.25,24,3.011,10530.51,28,4.105,-3838.6,5191.9,9,69.6,30435.6,-7213.7,2305.3,l
26,27,53,10496.11,22,0.836,10535.71,26,6.206,-1832,5619.9,9,106.7,4215.8,-2585.6,2015.9,l
27,28,53,10510.01,24,3.013,10555.65,26,5.446,-2014.8,5080.5,9,92.3,11833.5,-4121.2,2233.5,l
28,29,53,10551.76,22,1.887,10532.24,26,3.929,-1474.5,3325,5,38.9,20675.9,7855.6,3386,l
29,30,53,10552.97,22,2.249,10582.16,14,6.223,-935.7,4393.1,7,43.9,2725.8,-758,714.7,l
30,31,53,10577.14,26,3.301,10611.69,26,6.169,-4006.5,4804.5,9,105.5,47682.7,-5181.3,1382.3,l
31,32,53,10607.72,22,0.848,10672.14,24,3.013,-2069.1,4235.5,8,91.4,14051.4,-1732.7,477,l
32,33,52,10616.72,26,3.267,10627.65,14,5.863,-2750,3798.6,9,105.9,11415.8,1893.3,702.8,l
33,34,52,10677.05,22,0.836,10721.66,26,5.507,-1296.8,5420.2,7,116.8,25965.3,-25277.1,27262.8,l
34,35,52,10692.73,26,3.071,10689.72,14,5.954,-2087.5,2691.2,6,113.4,143116.9,83120.5,50321.5,l
35,36,52,10753,26,3.96,10694.25,14,5.964,-3586.1,3739.3,9,103.3,28168.4,4477.4,1451.5,l
36,37,52,10746.45,11,3.191,10717.81,26,5.539,-4899.1,6654.3,7,133.4,2747830,-1385716.6,726936.3,l
37,38,52,10725.19,26,3.64,10849.47,26,5.539,-4119.9,4738.5,9,96.7,160833.2,-17978.1,4476.5,l
38,39,52,10726.39,22,0.813,10785.39,26,5.621,-1684.5,5489.6,8,143.6,13161.1,-9240,7449.8,l
39,40,52,10783.05,26,3.111,10727.41,14,5.984,-3628.7,3936.2,9,69.4,20687.2,2206.9,797.6,l
40,41,52,10732.86,22,0.826,10762.26,28,4.154,-1681.1,5363.5,8,70,22934.5,-17326.5,14375.7,l
41,42,52,10742.55,26,3.642,10749.38,14,4.93,-4284.4,-120.4,5,144.5,5402966,5068981.7,4767281.5,l
42,43,52,10774.87,22,0.818,10838.97,20,4.878,-1628,4756.3,8,74.4,10589,-4718.2,2573.6,l
43,44,52,10780.69,26,3.237,10843.86,14,5.863,-2478.8,3307.8,9,145.8,22660.1,7269.6,3063.9,l
44,45,52,10834.85,11,3.617,10784.56,14,5.964,-3081.4,4923.2,9,123.2,21339.2,-2962.2,1229,l
45,46,52,10801.36,24,3.011,10811.12,12,5.946,-2476,2985.1,9,136,24239.3,9879,4466,l
46,47,52,10816.91,24,3.013,10827.09,14,4.954,-2019.7,3002.1,8,130.8,25224.9,11954.5,6073.1,l
47,48,48,11638.26,26,2.176,11640.94,14,6.274,-2932.2,6051.5,9,129.4,21205.2,-9753.9,5310.8,l
48,49,48,11667.23,22,2.345,11681.59,26,3.547,-982.6,3668.2,5,48.6,44330.6,9551.9,3077.1,l
49,50,48,11797.19,22,1.43,11793.04,20,4.535,-1791.7,4315,8,94.4,26016.1,-4210.1,1269.8,l
50,51,47,11884.08,26,2.223,11984.2,14,4.93,-4889.9,4172.1,9,102.8,23085,1084.3,426.3,l
51,52,47,11955.95,20,4.131,12005.4,26,5.587,-3333.3,3861.7,9,141.8,44701.1,6614.4,2331,l
52,53,47,12000.97,24,3.435,12039.82,12,5.753,-1954.2,3328.9,6,38.9,133539.8,40655.2,14762.9,l
53,54,46,12105.84,20,4.554,12178.34,14,6.269,-2366.2,4660.1,9,115.6,33177.1,-1686.9,1918.6,l
54,55,46,12255.7,22,3.921,12133.99,14,5.984,-1971,4202.1,5,89.8,349247.5,-37940,9406.9,l
55,56,46,12190.1,26,3.635,12175.73,14,6.619,-3204.1,5734.8,9,144.3,84131.1,-29487.2,12715.3,l
56,57,46,12267.89,26,3.274,12283.3,26,6.169,-1948.3,4367.9,6,139.9,153923.1,-23295.9,8786.3,l
57,58,45,12340.48,26,2.279,12390.15,14,5.082,-2373.6,4091.3,9,68.8,8816.7,117.1,331.3,l
58,59,45,12388.37,22,2.16,12393.07,26,4.956,-2412.7,4345.4,8,113.6,28829.7,-3456.2,1249.1,l
59,60,45,12557,26,2.279,12423.03,12,5.932,-4690,4992.6,9,143.5,42328.2,-7079.2,1714.6,l
60,61,45,12532.84,24,2.709,12457.13,12,6.431,-1891.5,5118.7,9,84.2,6660.2,-2893.1,1775.5,l
61,62,45,12510.52,26,4.956,12583.92,14,6.616,-1964.8,4467.9,9,128.5,10565.7,-42.5,715.9,l
62,63,44,12600.28,22,1.443,12720.15,27,3.53,-1302.1,4869,8,76.3,8732,-4335.6,3188.3,l
63,64,44,12671.1,22,1.43,12789.45,26,5.01,-1637.4,4885.3,8,68,6865.2,-2417.8,1668.8,l
64,65,44,12744.91,22,2.488,12679.17,11,3.617,-2061.4,3314.2,5,144.7,88545.5,24967.1,7678.8,l
65,66,44,12831.44,22,1.43,12807.15,26,3.64,-2805.9,4808.3,9,75.8,15032,-3280.6,1177.8,l
66,67,44,12821.67,22,1.46,12808.24,26,4.988,-3020.6,5954.4,8,93.1,38005.3,-21148.8,12924.8,l
67,68,44,12811.48,22,2.16,12870.04,12,6.588,-1912.8,5417.9,8,121.3,42704.6,-25970.8,18610.5,l
68,69,44,12847.03,22,1.443,12840.57,26,4.956,-4467.7,5626.7,9,65.2,88491.8,-28491.1,10265.1,l
69,70,43,12910.09,24,2.708,12896.12,26,4.913,-3182.3,5018.6,9,88.1,45173.1,-12189,4301.6,l
70,71,43,12921.81,24,2.709,12909.07,20,4.43,-3019.2,3422,8,60.9,104554.3,18815.3,4581.8,l
71,72,43,12919.9,22,2.154,13014.84,26,5.446,-1427.9,4822.1,8,47.9,9993.3,-4565,3073.8,l
72,73,43,12927.48,22,2.154,13134.94,20,4.451,-1180.9,3268.2,5,134.1,22467.4,11581.3,6407.6,l
73,74,43,12932.31,28,2.74,12934.67,26,5.393,-5365.7,5703.1,9,122.1,334876.3,-84843.1,24964.3,l
74,75,43,12937.02,24,2.71,13098.88,26,5.01,-2800,4810.8,9,140.3,27124.6,-6066.5,2232.4,l
75,76,43,12975.91,25,2.888,13029.52,14,6.083,-2654.5,6276.1,9,110.9,19255.5,-12266.6,8604,l
76,77,43,12987.57,22,2.506,13147.92,26,5.393,-1722.7,3694.4,6,101,26666.5,2996.2,863.9,l
77,78,43,13005.36,22,2.175,13152.74,14,4.92,-1807.3,3863.5,6,84.2,33116.9,822.1,729.1,l
78,79,43,13006.68,26,2.99,13030.92,14,6.079,-2665,4734.8,9,74.8,13794.4,-1662.4,798.7,l
79,80,43,13011.9,22,1.443,13123.41,13,3.143,-1819.2,3312.8,8,125.6,10023.5,3598.7,1495,l
80,81,43,13033.55,20,4.441,13102.06,14,6.083,-3156.4,4147.5,8,149.3,29609.9,850.2,691.3,l
